id,correctAnswer
102501,A
102502,D
102503,B
102504,C
102505,A
102506,B
102507,B
102508,A
102509,C
102510,C
102511,A
102512,C
102513,D
102514,D
102515,A
102516,A
102517,A
102518,A
102519,B
102520,A
102521,B
102522,B
102523,A
102524,B
102525,A
102526,D
102527,C
102528,D
102529,D
102530,C
102531,A
102532,C
102533,C
102534,B
102535,A
102536,D
102537,B
102538,A
102539,D
102540,A
102541,C
102542,A
102543,B
102544,B
102545,C
102546,B
102547,B
102548,B
102549,C
102550,B
102551,C
102552,B
102553,A
102554,D
102555,B
102556,A
102557,C
102558,D
102559,D
102560,A
102561,A
102562,D
102563,B
102564,A
102565,C
102566,B
102567,B
102568,A
102569,D
102570,D
102571,C
102572,D
102573,D
102574,B
102575,D
102576,D
102577,A
102578,A
102579,D
102580,D
102581,D
102582,D
102583,C
102584,C
102585,A
102586,B
102587,C
102588,B
102589,A
102590,D
102591,B
102592,D
102593,C
102594,B
102595,B
102596,B
102597,C
102598,C
102599,A
102600,D
102601,C
102602,C
102603,D
102604,A
102605,D
102606,A
102607,C
102608,C
102609,D
102610,C
102611,B
102612,C
102613,D
102614,D
102615,D
102616,C
102617,B
102618,D
102619,A
102620,A
102621,B
102622,A
102623,B
102624,B
102625,B
102626,C
102627,D
102628,C
102629,A
102630,A
102631,A
102632,B
102633,A
102634,A
102635,C
102636,B
102637,B
102638,D
102639,B
102640,B
102641,A
102642,A
102643,C
102644,B
102645,A
102646,C
102647,D
102648,B
102649,B
102650,D
102651,D
102652,C
102653,D
102654,D
102655,C
102656,B
102657,D
102658,C
102659,D
102660,C
102661,A
102662,B
102663,C
102664,C
102665,D
102666,C
102667,B
102668,C
102669,C
102670,B
102671,C
102672,C
102673,D
102674,C
102675,D
102676,A
102677,C
102678,D
102679,A
102680,D
102681,B
102682,C
102683,B
102684,D
102685,C
102686,C
102687,A
102688,A
102689,D
102690,D
102691,D
102692,C
102693,B
102694,A
102695,B
102696,A
102697,A
102698,A
102699,A
102700,A
102701,B
102702,D
102703,C
102704,C
102705,B
102706,C
102707,C
102708,C
102709,A
102710,B
102711,C
102712,C
102713,A
102714,D
102715,C
102716,A
102717,C
102718,B
102719,A
102720,B
102721,C
102722,B
102723,D
102724,A
102725,C
102726,C
102727,D
102728,A
102729,C
102730,B
102731,A
102732,D
102733,C
102734,B
102735,A
102736,D
102737,C
102738,C
102739,A
102740,B
102741,A
102742,B
102743,B
102744,C
102745,C
102746,B
102747,D
102748,B
102749,D
102750,A
102751,B
102752,A
102753,C
102754,A
102755,D
102756,A
102757,B
102758,D
102759,C
102760,D
102761,A
102762,D
102763,C
102764,C
102765,C
102766,D
102767,C
102768,C
102769,A
102770,D
102771,D
102772,B
102773,C
102774,C
102775,A
102776,D
102777,B
102778,C
102779,C
102780,B
102781,A
102782,B
102783,A
102784,A
102785,A
102786,B
102787,B
102788,A
102789,D
102790,C
102791,C
102792,C
102793,D
102794,C
102795,B
102796,A
102797,B
102798,A
102799,D
102800,B
102801,A
102802,A
102803,D
102804,A
102805,A
102806,D
102807,D
102808,B
102809,D
102810,D
102811,C
102812,A
102813,A
102814,D
102815,A
102816,C
102817,D
102818,B
102819,D
102820,B
102821,B
102822,B
102823,B
102824,B
102825,B
102826,C
102827,B
102828,C
102829,A
102830,A
102831,A
102832,A
102833,D
102834,A
102835,A
102836,D
102837,C
102838,B
102839,A
102840,B
102841,D
102842,B
102843,A
102844,D
102845,B
102846,A
102847,D
102848,A
102849,C
102850,B
102851,D
102852,A
102853,A
102854,C
102855,A
102856,D
102857,A
102858,D
102859,D
102860,B
102861,A
102862,D
102863,B
102864,B
102865,D
102866,A
102867,C
102868,C
102869,D
102870,A
102871,A
102872,D
102873,D
102874,A
102875,D
102876,D
102877,B
102878,C
102879,A
102880,B
102881,D
102882,C
102883,B
102884,A
102885,A
102886,D
102887,B
102888,D
102889,C
102890,D
102891,D
102892,B
102893,B
102894,C
102895,C
102896,D
102897,D
102898,C
102899,D
102900,A
102901,A
102902,C
102903,A
102904,A
102905,B
102906,D
102907,B
102908,A
102909,D
102910,A
102911,C
102912,D
102913,B
102914,B
102915,D
102916,A
102917,C
102918,C
102919,C
102920,B
102921,D
102922,C
102923,A
102924,B
102925,C
102926,D
102927,C
102928,A
102929,D
102930,A
102931,A
102932,D
102933,C
102934,A
102935,D
102936,C
102937,A
102938,B
102939,B
102940,B
102941,A
102942,B
102943,B
102944,A
102945,D
102946,D
102947,D
102948,B
102949,C
102950,D
102951,B
102952,D
102953,D
102954,D
102955,A
102956,B
102957,A
102958,B
102959,B
102960,A
102961,A
102962,D
102963,B
102964,A
102965,A
102966,C
102967,A
102968,D
102969,B
102970,C
102971,A
102972,C
102973,D
102974,D
102975,A
102976,B
102977,A
102978,A
102979,B
102980,A
102981,D
102982,B
102983,D
102984,B
102985,D
102986,B
102987,D
102988,D
102989,B
102990,C
102991,A
102992,A
102993,C
102994,C
102995,A
102996,B
102997,D
102998,D
102999,A
103000,D
103001,C
103002,D
103003,D
103004,A
103005,C
103006,C
103007,C
103008,A
103009,D
103010,C
103011,D
103012,B
103013,C
103014,A
103015,B
103016,A
103017,C
103018,C
103019,D
103020,B
103021,D
103022,D
103023,C
103024,D
103025,C
103026,A
103027,C
103028,B
103029,A
103030,D
103031,C
103032,A
103033,C
103034,A
103035,D
103036,C
103037,B
103038,B
103039,C
103040,C
103041,B
103042,D
103043,C
103044,C
103045,C
103046,A
103047,C
103048,A
103049,A
103050,A
103051,C
103052,A
103053,D
103054,A
103055,D
103056,C
103057,A
103058,B
103059,C
103060,D
103061,C
103062,C
103063,C
103064,D
103065,A
103066,A
103067,B
103068,A
103069,B
103070,B
103071,D
103072,C
103073,B
103074,C
103075,D
103076,A
103077,A
103078,C
103079,A
103080,D
103081,C
103082,D
103083,C
103084,D
103085,C
103086,B
103087,B
103088,A
103089,B
103090,B
103091,B
103092,A
103093,D
103094,D
103095,D
103096,D
103097,D
103098,B
103099,A
103100,C
103101,C
103102,D
103103,D
103104,A
103105,B
103106,A
103107,B
103108,D
103109,C
103110,B
103111,D
103112,A
103113,B
103114,B
103115,C
103116,A
103117,A
103118,A
103119,A
103120,B
103121,C
103122,C
103123,B
103124,A
103125,C
103126,A
103127,C
103128,B
103129,C
103130,B
103131,A
103132,B
103133,B
103134,A
103135,B
103136,C
103137,C
103138,D
103139,D
103140,B
103141,D
103142,A
103143,D
103144,C
103145,D
103146,A
103147,D
103148,A
103149,A
103150,A
103151,A
103152,C
103153,B
103154,A
103155,B
103156,D
103157,B
103158,C
103159,D
103160,A
103161,C
103162,D
103163,C
103164,A
103165,A
103166,A
103167,D
103168,A
103169,B
103170,C
103171,B
103172,C
103173,A
103174,D
103175,B
103176,A
103177,A
103178,D
103179,A
103180,C
103181,B
103182,A
103183,C
103184,B
103185,D
103186,C
103187,B
103188,D
103189,B
103190,A
103191,A
103192,D
103193,D
103194,D
103195,C
103196,A
103197,C
103198,C
103199,C
103200,B
103201,C
103202,D
103203,A
103204,A
103205,D
103206,A
103207,D
103208,B
103209,A
103210,D
103211,A
103212,B
103213,C
103214,C
103215,B
103216,A
103217,B
103218,B
103219,A
103220,C
103221,D
103222,A
103223,A
103224,C
103225,A
103226,D
103227,A
103228,A
103229,A
103230,B
103231,B
103232,B
103233,B
103234,B
103235,C
103236,D
103237,A
103238,C
103239,B
103240,B
103241,D
103242,A
103243,D
103244,A
103245,A
103246,C
103247,C
103248,C
103249,B
103250,C
103251,A
103252,A
103253,C
103254,D
103255,B
103256,D
103257,C
103258,D
103259,B
103260,C
103261,D
103262,D
103263,A
103264,A
103265,B
103266,A
103267,D
103268,A
103269,C
103270,C
103271,C
103272,C
103273,A
103274,A
103275,B
103276,B
103277,D
103278,D
103279,A
103280,D
103281,B
103282,D
103283,B
103284,D
103285,B
103286,C
103287,B
103288,D
103289,C
103290,A
103291,B
103292,A
103293,B
103294,D
103295,A
103296,C
103297,B
103298,C
103299,C
103300,D
103301,B
103302,B
103303,C
103304,C
103305,B
103306,B
103307,D
103308,D
103309,C
103310,A
103311,A
103312,B
103313,C
103314,A
103315,A
103316,B
103317,A
103318,C
103319,D
103320,B
103321,C
103322,C
103323,C
103324,A
103325,A
103326,A
103327,A
103328,B
103329,D
103330,B
103331,D
103332,C
103333,C
103334,C
103335,D
103336,A
103337,A
103338,B
103339,B
103340,B
103341,A
103342,D
103343,A
103344,D
103345,A
103346,A
103347,D
103348,B
103349,D
103350,D
103351,B
103352,A
103353,B
103354,A
103355,A
103356,D
103357,B
103358,A
103359,B
103360,D
103361,D
103362,B
103363,B
103364,D
103365,A
103366,D
103367,A
103368,A
103369,A
103370,B
103371,A
103372,C
103373,A
103374,C
103375,A
103376,A
103377,B
103378,C
103379,D
103380,A
103381,A
103382,A
103383,A
103384,B
103385,A
103386,A
103387,C
103388,B
103389,C
103390,D
103391,D
103392,C
103393,D
103394,C
103395,A
103396,D
103397,A
103398,C
103399,C
103400,A
103401,A
103402,B
103403,B
103404,D
103405,C
103406,D
103407,C
103408,C
103409,B
103410,A
103411,B
103412,A
103413,A
103414,D
103415,B
103416,A
103417,A
103418,D
103419,A
103420,B
103421,D
103422,B
103423,A
103424,B
103425,A
103426,A
103427,B
103428,B
103429,C
103430,D
103431,A
103432,D
103433,D
103434,A
103435,A
103436,B
103437,A
103438,A
103439,D
103440,C
103441,C
103442,B
103443,C
103444,C
103445,C
103446,A
103447,B
103448,D
103449,A
103450,B
103451,B
103452,A
103453,A
103454,C
103455,B
103456,C
103457,C
103458,D
103459,A
103460,D
103461,B
103462,D
103463,A
103464,D
103465,B
103466,A
103467,A
103468,C
103469,A
103470,B
103471,A
103472,A
103473,C
103474,C
103475,D
103476,C
103477,C
103478,C
103479,A
103480,D
103481,B
103482,C
103483,A
103484,A
103485,D
103486,D
103487,D
103488,D
103489,A
103490,C
103491,D
103492,C
103493,A
103494,B
103495,D
103496,A
103497,A
103498,A
103499,C
103500,A
103501,C
103502,C
103503,C
103504,C
103505,D
103506,A
103507,C
103508,D
103509,D
103510,C
103511,C
103512,D
103513,D
103514,D
103515,A
103516,C
103517,C
103518,C
103519,A
103520,A
103521,C
103522,D
103523,A
103524,D
103525,C
103526,A
103527,D
103528,D
103529,B
103530,D
103531,C
103532,D
103533,D
103534,A
103535,C
103536,C
103537,D
103538,B
103539,A
103540,B
103541,D
103542,D
103543,D
103544,D
103545,B
103546,C
103547,D
103548,C
103549,D
103550,C
103551,C
103552,C
103553,B
103554,C
103555,D
103556,B
103557,B
103558,B
103559,A
103560,B
103561,D
103562,A
103563,C
103564,A
103565,A
103566,B
103567,D
103568,C
103569,C
103570,D
103571,B
103572,A
103573,D
103574,A
103575,B
103576,C
103577,B
103578,A
103579,A
103580,D
103581,C
103582,C
103583,B
103584,C
103585,A
103586,A
103587,C
103588,B
103589,C
103590,B
103591,A
103592,A
103593,C
103594,A
103595,A
103596,A
103597,A
103598,C
103599,B
103600,D
103601,A
103602,C
103603,C
103604,A
103605,C
103606,B
103607,C
103608,C
103609,D
103610,B
103611,B
103612,D
103613,B
103614,C
103615,D
103616,A
103617,B
103618,D
103619,B
103620,B
103621,A
103622,D
103623,C
103624,D
103625,B
103626,C
103627,C
103628,D
103629,C
103630,A
103631,C
103632,C
103633,C
103634,C
103635,A
103636,A
103637,A
103638,A
103639,B
103640,A
103641,B
103642,C
103643,D
103644,C
103645,D
103646,A
103647,B
103648,C
103649,C
103650,C
103651,C
103652,C
103653,A
103654,A
103655,C
103656,D
103657,D
103658,B
103659,B
103660,C
103661,B
103662,D
103663,B
103664,D
103665,A
103666,C
103667,D
103668,B
103669,C
103670,B
103671,B
103672,C
103673,D
103674,A
103675,C
103676,A
103677,B
103678,C
103679,D
103680,A
103681,D
103682,B
103683,B
103684,B
103685,A
103686,D
103687,B
103688,A
103689,D
103690,D
103691,A
103692,D
103693,B
103694,A
103695,C
103696,B
103697,A
103698,A
103699,A
103700,D
103701,B
103702,C
103703,B
103704,D
103705,D
103706,C
103707,C
103708,C
103709,A
103710,D
103711,B
103712,D
103713,C
103714,B
103715,D
103716,C
103717,A
103718,A
103719,D
103720,A
103721,C
103722,D
103723,C
103724,B
103725,C
103726,C
103727,C
103728,A
103729,D
103730,B
103731,C
103732,A
103733,D
103734,C
103735,A
103736,D
103737,C
103738,D
103739,B
103740,D
103741,A
103742,A
103743,B
103744,D
103745,B
103746,A
103747,B
103748,A
103749,A
103750,C
103751,A
103752,D
103753,D
103754,C
103755,A
103756,D
103757,B
103758,B
103759,B
103760,A
103761,A
103762,A
103763,B
103764,C
103765,C
103766,D
103767,A
103768,B
103769,A
103770,B
103771,B
103772,D
103773,D
103774,A
103775,B
103776,B
103777,A
103778,C
103779,A
103780,D
103781,B
103782,B
103783,D
103784,D
103785,D
103786,D
103787,B
103788,A
103789,D
103790,A
103791,C
103792,C
103793,B
103794,D
103795,C
103796,A
103797,A
103798,A
103799,A
103800,C
103801,B
103802,A
103803,D
103804,C
103805,A
103806,B
103807,B
103808,B
103809,C
103810,D
103811,D
103812,A
103813,D
103814,B
103815,A
103816,C
103817,A
103818,D
103819,B
103820,D
103821,C
103822,A
103823,B
103824,B
103825,A
103826,D
103827,D
103828,B
103829,A
103830,D
103831,C
103832,D
103833,D
103834,A
103835,C
103836,C
103837,B
103838,A
103839,B
103840,B
103841,C
103842,C
103843,A
103844,D
103845,B
103846,D
103847,B
103848,A
103849,C
103850,C
103851,A
103852,C
103853,B
103854,A
103855,B
103856,C
103857,A
103858,C
103859,C
103860,A
103861,C
103862,A
103863,D
103864,B
103865,A
103866,D
103867,C
103868,D
103869,C
103870,C
103871,B
103872,C
103873,A
103874,D
103875,A
103876,D
103877,C
103878,A
103879,A
103880,A
103881,A
103882,A
103883,B
103884,A
103885,B
103886,D
103887,B
103888,A
103889,B
103890,A
103891,A
103892,C
103893,D
103894,D
103895,B
103896,C
103897,B
103898,C
103899,C
103900,B
103901,C
103902,D
103903,D
103904,D
103905,D
103906,A
103907,B
103908,C
103909,B
103910,C
103911,A
103912,C
103913,A
103914,D
103915,B
103916,A
103917,D
103918,D
103919,C
103920,A
103921,B
103922,C
103923,B
103924,C
103925,D
103926,A
103927,A
103928,B
103929,A
103930,C
103931,B
103932,B
103933,B
103934,A
103935,B
103936,D
103937,D
103938,B
103939,A
103940,B
103941,D
103942,A
103943,D
103944,B
103945,B
103946,C
103947,B
103948,B
103949,C
103950,C
103951,D
103952,C
103953,D
103954,D
103955,D
103956,B
103957,A
103958,A
103959,C
103960,A
103961,C
103962,C
103963,C
103964,B
103965,D
103966,A
103967,C
103968,D
103969,C
103970,D
103971,B
103972,B
103973,A
103974,C
103975,A
103976,C
103977,A
103978,D
103979,B
103980,D
103981,D
103982,D
103983,D
103984,C
103985,A
103986,B
103987,D
103988,B
103989,C
103990,D
103991,D
103992,A
103993,B
103994,A
103995,D
103996,D
103997,D
103998,A
103999,B
104000,A
104001,D
104002,D
104003,C
104004,C
104005,A
104006,C
104007,A
104008,B
104009,C
104010,A
104011,A
104012,B
104013,A
104014,C
104015,D
104016,A
104017,A
104018,D
104019,B
104020,A
104021,D
104022,C
104023,C
104024,A
104025,A
104026,A
104027,A
104028,A
104029,C
104030,A
104031,D
104032,D
104033,D
104034,C
104035,C
104036,C
104037,B
104038,C
104039,B
104040,C
104041,C
104042,B
104043,D
104044,A
104045,B
104046,D
104047,B
104048,A
104049,A
104050,D
104051,A
104052,C
104053,A
104054,D
104055,C
104056,B
104057,D
104058,C
104059,A
104060,C
104061,A
104062,D
104063,D
104064,C
104065,C
104066,C
104067,C
104068,B
104069,C
104070,D
104071,D
104072,B
104073,B
104074,A
104075,D
104076,A
104077,B
104078,D
104079,A
104080,B
104081,C
104082,D
104083,A
104084,B
104085,C
104086,B
104087,B
104088,A
104089,B
104090,C
104091,B
104092,B
104093,B
104094,A
104095,D
104096,A
104097,D
104098,C
104099,A
104100,B
104101,D
104102,C
104103,B
104104,D
104105,D
104106,D
104107,A
104108,D
104109,C
104110,B
104111,B
104112,A
104113,A
104114,A
104115,C
104116,C
104117,C
104118,C
104119,A
104120,B
104121,B
104122,D
104123,A
104124,D
104125,D
104126,C
104127,C
104128,A
104129,B
104130,D
104131,C
104132,B
104133,D
104134,D
104135,C
104136,C
104137,B
104138,D
104139,B
104140,A
104141,D
104142,C
104143,D
104144,D
104145,A
104146,B
104147,A
104148,D
104149,D
104150,C
104151,D
104152,D
104153,A
104154,C
104155,C
104156,B
104157,C
104158,B
104159,A
104160,A
104161,D
104162,D
104163,B
104164,D
104165,D
104166,D
104167,A
104168,A
104169,C
104170,A
104171,D
104172,C
104173,D
104174,C
104175,D
104176,B
104177,C
104178,C
104179,C
104180,C
104181,C
104182,D
104183,D
104184,C
104185,C
104186,D
104187,B
104188,A
104189,A
104190,B
104191,D
104192,C
104193,D
104194,D
104195,D
104196,B
104197,C
104198,C
104199,D
104200,B
104201,D
104202,D
104203,B
104204,A
104205,C
104206,D
104207,D
104208,A
104209,D
104210,A
104211,B
104212,A
104213,C
104214,A
104215,D
104216,C
104217,B
104218,C
104219,B
104220,A
104221,B
104222,B
104223,C
104224,C
104225,D
104226,B
104227,B
104228,D
104229,B
104230,A
104231,C
104232,A
104233,C
104234,A
104235,A
104236,A
104237,D
104238,B
104239,C
104240,C
104241,A
104242,C
104243,A
104244,C
104245,A
104246,B
104247,B
104248,D
104249,A
104250,B
104251,B
104252,C
104253,D
104254,D
104255,D
104256,C
104257,C
104258,C
104259,D
104260,B
104261,D
104262,C
104263,D
104264,C
104265,B
104266,D
104267,D
104268,A
104269,B
104270,B
104271,C
104272,A
104273,A
104274,D
104275,A
104276,A
104277,D
104278,C
104279,B
104280,B
104281,D
104282,C
104283,A
104284,C
104285,C
104286,C
104287,C
104288,C
104289,D
104290,B
104291,C
104292,C
104293,B
104294,D
104295,D
104296,D
104297,D
104298,C
104299,C
104300,A
104301,D
104302,A
104303,B
104304,A
104305,B
104306,B
104307,A
104308,D
104309,A
104310,C
104311,B
104312,C
104313,C
104314,B
104315,A
104316,B
104317,D
104318,C
104319,A
104320,A
104321,C
104322,B
104323,A
104324,D
104325,B
104326,C
104327,C
104328,C
104329,D
104330,B
104331,D
104332,D
104333,D
104334,A
104335,A
104336,D
104337,B
104338,A
104339,B
104340,C
104341,D
104342,B
104343,B
104344,A
104345,A
104346,D
104347,D
104348,D
104349,C
104350,D
104351,D
104352,B
104353,C
104354,D
104355,C
104356,D
104357,B
104358,D
104359,C
104360,D
104361,D
104362,A
104363,A
104364,B
104365,C
104366,C
104367,D
104368,D
104369,D
104370,C
104371,C
104372,B
104373,C
104374,D
104375,C
104376,B
104377,B
104378,C
104379,D
104380,A
104381,B
104382,A
104383,C
104384,D
104385,C
104386,D
104387,B
104388,C
104389,A
104390,B
104391,A
104392,D
104393,A
104394,B
104395,C
104396,D
104397,A
104398,D
104399,A
104400,B
104401,A
104402,D
104403,A
104404,A
104405,C
104406,C
104407,C
104408,B
104409,D
104410,C
104411,C
104412,C
104413,B
104414,C
104415,A
104416,C
104417,C
104418,D
104419,A
104420,B
104421,B
104422,D
104423,A
104424,A
104425,C
104426,A
104427,D
104428,B
104429,C
104430,C
104431,A
104432,A
104433,B
104434,C
104435,B
104436,B
104437,B
104438,A
104439,D
104440,B
104441,B
104442,B
104443,D
104444,A
104445,C
104446,B
104447,A
104448,A
104449,C
104450,C
104451,A
104452,C
104453,B
104454,B
104455,D
104456,D
104457,C
104458,A
104459,A
104460,D
104461,A
104462,B
104463,C
104464,C
104465,D
104466,A
104467,A
104468,B
104469,A
104470,B
104471,A
104472,C
104473,D
104474,C
104475,A
104476,A
104477,D
104478,D
104479,D
104480,D
104481,C
104482,C
104483,D
104484,B
104485,D
104486,A
104487,C
104488,B
104489,A
104490,D
104491,A
104492,B
104493,A
104494,C
104495,A
104496,A
104497,A
104498,A
104499,B
104500,C
104501,D
104502,C
104503,C
104504,A
104505,C
104506,D
104507,B
104508,B
104509,D
104510,D
104511,A
104512,A
104513,C
104514,B
104515,B
104516,B
104517,B
104518,B
104519,C
104520,D
104521,D
104522,C
104523,D
104524,A
104525,C
104526,D
104527,C
104528,C
104529,D
104530,B
104531,B
