id,correctAnswer
104532,A
104533,A
104534,D
104535,B
104536,D
104537,D
104538,C
104539,D
104540,D
104541,A
104542,A
104543,A
104544,D
104545,C
104546,B
104547,D
104548,C
104549,C
104550,B
104551,A
104552,C
104553,B
104554,B
104555,A
104556,A
104557,D
104558,C
104559,A
104560,C
104561,A
104562,A
104563,A
104564,B
104565,D
104566,A
104567,D
104568,C
104569,D
104570,A
104571,C
104572,D
104573,D
104574,D
104575,C
104576,A
104577,D
104578,C
104579,B
104580,C
104581,B
104582,A
104583,D
104584,A
104585,B
104586,B
104587,B
104588,C
104589,C
104590,D
104591,D
104592,A
104593,C
104594,D
104595,D
104596,C
104597,C
104598,C
104599,C
104600,D
104601,D
104602,B
104603,D
104604,D
104605,A
104606,D
104607,B
104608,B
104609,A
104610,A
104611,A
104612,B
104613,C
104614,B
104615,C
104616,A
104617,A
104618,D
104619,D
104620,D
104621,C
104622,A
104623,C
104624,A
104625,D
104626,D
104627,B
104628,B
104629,B
104630,C
104631,D
104632,D
104633,D
104634,A
104635,A
104636,C
104637,B
104638,C
104639,C
104640,D
104641,B
104642,A
104643,B
104644,A
104645,D
104646,D
104647,C
104648,B
104649,C
104650,C
104651,A
104652,A
104653,B
104654,D
104655,A
104656,C
104657,A
104658,B
104659,B
104660,C
104661,A
104662,B
104663,A
104664,D
104665,C
104666,D
104667,A
104668,D
104669,A
104670,C
104671,C
104672,A
104673,B
104674,B
104675,C
104676,A
104677,D
104678,C
104679,C
104680,D
104681,D
104682,B
104683,D
104684,D
104685,D
104686,B
104687,A
104688,B
104689,C
104690,A
104691,A
104692,D
104693,D
104694,D
104695,B
104696,D
104697,A
104698,B
104699,C
104700,C
104701,D
104702,D
104703,C
104704,C
104705,B
104706,B
104707,C
104708,A
104709,C
104710,C
104711,B
104712,B
104713,C
104714,A
104715,B
104716,A
104717,B
104718,B
104719,B
104720,A
104721,D
104722,A
104723,C
104724,B
104725,A
104726,D
104727,D
104728,D
104729,C
104730,A
104731,A
104732,C
104733,A
104734,B
104735,D
104736,D
104737,B
104738,B
104739,A
104740,A
104741,B
104742,B
104743,A
104744,B
104745,A
104746,C
104747,B
104748,A
104749,A
104750,D
104751,B
104752,A
104753,B
104754,B
104755,D
104756,B
104757,B
104758,D
104759,B
104760,B
104761,A
104762,A
104763,B
104764,A
104765,A
104766,C
104767,D
104768,C
104769,D
104770,B
104771,C
104772,D
104773,C
104774,B
104775,D
104776,A
104777,D
104778,C
104779,C
104780,B
104781,A
104782,C
104783,C
104784,D
104785,D
104786,C
104787,D
104788,A
104789,A
104790,A
104791,A
104792,C
104793,B
104794,C
104795,C
104796,A
104797,A
104798,C
104799,B
104800,C
104801,C
104802,B
104803,D
104804,C
104805,A
104806,A
104807,A
104808,A
104809,C
104810,A
104811,B
104812,D
104813,D
104814,B
104815,A
104816,A
104817,C
104818,A
104819,A
104820,A
104821,C
104822,D
104823,D
104824,C
104825,B
104826,A
104827,C
104828,A
104829,C
104830,B
104831,A
104832,D
104833,B
104834,D
104835,A
104836,D
104837,A
104838,D
104839,D
104840,A
104841,B
104842,C
104843,A
104844,A
104845,D
104846,B
104847,D
104848,C
104849,C
104850,D
104851,A
104852,A
104853,A
104854,A
104855,B
104856,C
104857,D
104858,A
104859,C
104860,A
104861,C
104862,B
104863,D
104864,D
104865,B
104866,B
104867,A
104868,B
104869,A
104870,A
104871,B
104872,D
104873,C
104874,C
104875,C
104876,B
104877,A
104878,D
104879,C
104880,C
104881,D
104882,B
104883,D
104884,C
104885,A
104886,A
104887,D
104888,B
104889,C
104890,D
104891,C
104892,B
104893,B
104894,D
104895,D
104896,D
104897,D
104898,B
104899,A
104900,D
104901,A
104902,C
104903,A
104904,B
104905,C
104906,A
104907,B
104908,D
104909,D
104910,A
104911,B
104912,A
104913,B
104914,C
104915,A
104916,B
104917,C
104918,B
104919,D
104920,D
104921,C
104922,B
104923,D
104924,A
104925,A
104926,B
104927,C
104928,C
104929,D
104930,A
104931,A
104932,A
104933,B
104934,D
104935,D
104936,A
104937,B
104938,B
104939,D
104940,A
104941,B
104942,B
104943,C
104944,B
104945,C
104946,B
104947,B
104948,C
104949,A
104950,A
104951,D
104952,D
104953,B
104954,C
104955,D
104956,D
104957,D
104958,D
104959,B
104960,C
104961,A
104962,C
104963,C
104964,B
104965,C
104966,C
104967,A
104968,B
104969,D
104970,A
104971,D
104972,A
104973,D
104974,C
104975,A
104976,D
104977,C
104978,B
104979,D
104980,A
104981,D
104982,D
104983,A
104984,C
104985,D
104986,B
104987,A
104988,D
104989,A
104990,C
104991,C
104992,B
104993,C
104994,A
104995,A
104996,A
104997,A
104998,D
104999,C
105000,A
105001,D
105002,C
105003,B
105004,C
105005,C
105006,C
105007,C
105008,B
105009,A
105010,D
105011,C
105012,A
105013,B
105014,C
105015,C
105016,C
105017,B
105018,D
105019,B
105020,B
105021,D
105022,B
105023,A
105024,B
105025,D
105026,A
105027,B
105028,C
105029,A
105030,D
105031,A
105032,D
105033,A
105034,D
105035,B
105036,D
105037,A
105038,D
105039,A
105040,D
105041,B
105042,A
105043,D
105044,A
105045,B
105046,A
105047,C
105048,C
105049,A
105050,A
105051,C
105052,D
105053,A
105054,A
105055,D
105056,A
105057,B
105058,B
105059,A
105060,B
105061,C
105062,D
105063,C
105064,A
105065,B
105066,D
105067,B
105068,B
105069,C
105070,D
105071,B
105072,C
105073,A
105074,A
105075,B
105076,D
105077,A
105078,A
105079,D
105080,A
105081,C
105082,C
105083,B
105084,C
105085,A
105086,D
105087,D
105088,D
105089,A
105090,B
105091,B
105092,C
105093,D
105094,C
105095,A
105096,B
105097,D
105098,D
105099,B
105100,C
105101,C
105102,C
105103,C
105104,C
105105,B
105106,C
105107,D
105108,C
105109,B
105110,A
105111,A
105112,D
105113,A
105114,A
105115,B
105116,C
105117,A
105118,B
105119,D
105120,B
105121,A
105122,B
105123,D
105124,B
105125,C
105126,B
105127,C
105128,C
105129,A
105130,A
105131,A
105132,B
105133,C
105134,C
105135,C
105136,C
105137,A
105138,A
105139,B
105140,C
105141,D
105142,B
105143,C
105144,B
105145,B
105146,A
105147,C
105148,C
105149,B
105150,D
105151,B
105152,C
105153,D
105154,C
105155,C
105156,B
105157,A
105158,B
105159,D
105160,D
105161,D
105162,D
105163,A
105164,A
105165,A
105166,B
105167,B
105168,B
105169,B
105170,C
105171,A
105172,A
105173,A
105174,B
105175,B
105176,B
105177,D
105178,C
105179,C
105180,C
105181,D
105182,C
105183,D
105184,C
105185,B
105186,C
105187,B
105188,B
105189,A
105190,C
105191,D
105192,A
105193,B
105194,C
105195,A
105196,D
105197,B
105198,C
105199,D
105200,D
105201,D
105202,C
105203,B
105204,A
105205,A
105206,B
105207,A
105208,C
105209,B
105210,A
105211,B
105212,C
105213,A
105214,C
105215,C
105216,B
105217,A
105218,C
105219,A
105220,B
105221,C
105222,A
105223,D
105224,A
105225,C
105226,A
105227,B
105228,D
105229,A
105230,B
105231,D
105232,A
105233,A
105234,B
105235,B
105236,C
105237,C
105238,B
105239,B
105240,A
105241,A
105242,D
105243,B
105244,A
105245,A
105246,B
105247,B
105248,D
105249,D
105250,A
105251,D
105252,A
105253,C
105254,C
105255,B
105256,B
105257,A
105258,A
105259,D
105260,B
105261,B
105262,B
105263,A
105264,C
105265,B
105266,B
105267,C
105268,B
105269,D
105270,A
105271,D
105272,A
105273,D
105274,B
105275,B
105276,C
105277,A
105278,B
105279,A
105280,B
105281,D
105282,B
105283,B
105284,D
105285,A
105286,D
105287,A
105288,C
105289,D
105290,B
105291,D
105292,C
105293,B
105294,B
105295,C
105296,A
105297,C
105298,B
105299,A
105300,D
105301,B
105302,B
105303,C
105304,D
105305,D
105306,C
105307,A
105308,C
105309,B
105310,D
105311,C
105312,D
105313,B
105314,D
105315,D
105316,C
105317,D
105318,C
105319,D
105320,A
105321,C
105322,D
105323,C
105324,B
105325,D
105326,D
105327,B
105328,A
105329,B
105330,C
105331,B
105332,D
105333,D
105334,D
105335,D
105336,D
105337,D
105338,D
105339,B
105340,A
105341,D
105342,D
105343,B
105344,B
105345,A
105346,B
105347,A
105348,B
105349,C
105350,C
105351,A
105352,D
105353,D
105354,D
105355,C
105356,D
105357,A
105358,C
105359,C
105360,D
105361,B
105362,C
105363,D
105364,A
105365,B
105366,B
105367,D
105368,C
105369,D
105370,C
105371,B
105372,B
105373,A
105374,C
105375,C
105376,A
105377,D
105378,D
105379,D
105380,D
105381,A
105382,A
105383,C
105384,D
105385,D
105386,A
105387,B
105388,C
105389,B
105390,A
105391,B
105392,D
105393,D
105394,C
105395,C
105396,C
105397,A
105398,C
105399,A
105400,C
105401,D
105402,B
105403,C
105404,A
105405,B
105406,A
105407,A
105408,A
105409,D
105410,D
105411,A
105412,D
105413,D
105414,C
105415,D
105416,C
105417,D
105418,A
105419,D
105420,C
105421,A
105422,D
105423,C
105424,B
105425,C
105426,C
105427,A
105428,C
105429,D
105430,B
105431,A
105432,C
105433,B
105434,D
105435,A
105436,D
105437,A
105438,B
105439,D
105440,C
105441,C
105442,C
105443,B
105444,D
105445,C
105446,A
105447,C
105448,A
105449,A
105450,A
105451,A
105452,A
105453,C
105454,A
105455,A
105456,B
105457,B
105458,C
105459,A
105460,A
105461,D
105462,A
105463,B
105464,C
105465,C
105466,D
105467,B
105468,D
105469,A
105470,B
105471,D
105472,A
105473,A
105474,C
105475,A
105476,A
105477,B
105478,D
105479,C
105480,D
105481,A
105482,C
105483,B
105484,C
105485,C
105486,D
105487,B
105488,B
105489,D
105490,D
105491,D
105492,D
105493,C
105494,A
105495,C
105496,D
105497,A
105498,C
105499,C
105500,C
105501,C
105502,A
105503,D
105504,C
105505,C
105506,A
105507,B
105508,D
105509,B
105510,A
105511,B
105512,C
105513,A
105514,A
105515,C
105516,B
105517,C
105518,C
105519,C
105520,D
105521,B
105522,B
105523,A
105524,C
105525,D
105526,D
105527,D
105528,D
105529,C
105530,D
105531,B
105532,D
105533,B
105534,C
105535,D
105536,D
105537,A
105538,B
105539,D
105540,B
105541,A
105542,B
105543,D
105544,C
105545,B
105546,B
105547,B
105548,C
105549,A
105550,C
105551,A
105552,D
105553,B
105554,A
105555,D
105556,C
105557,A
105558,C
105559,D
105560,A
105561,D
105562,C
105563,D
105564,C
105565,D
105566,D
105567,D
105568,D
105569,C
105570,A
105571,B
105572,A
105573,D
105574,D
105575,C
105576,D
105577,D
105578,A
105579,B
105580,D
105581,A
105582,D
105583,A
105584,A
105585,B
105586,C
105587,B
105588,C
105589,C
105590,A
105591,D
105592,A
105593,C
105594,A
105595,C
105596,A
105597,C
105598,A
105599,B
105600,C
105601,D
105602,D
105603,C
105604,D
105605,D
105606,C
105607,A
105608,B
105609,B
105610,A
105611,A
105612,A
105613,C
105614,B
105615,C
105616,A
105617,C
105618,A
105619,C
105620,D
105621,B
105622,C
105623,A
105624,D
105625,B
105626,D
105627,D
105628,B
105629,D
105630,C
105631,B
105632,D
105633,B
105634,A
105635,C
105636,B
105637,A
105638,C
105639,A
105640,C
105641,A
105642,B
105643,C
105644,A
105645,B
105646,D
105647,B
105648,D
105649,A
105650,A
105651,A
105652,A
105653,A
105654,B
105655,A
105656,A
105657,D
105658,A
105659,D
105660,B
105661,C
105662,C
105663,A
105664,C
105665,A
105666,A
105667,D
105668,A
105669,A
105670,B
105671,D
105672,B
105673,B
105674,D
105675,A
105676,D
105677,C
105678,D
105679,C
105680,B
105681,D
105682,C
105683,A
105684,A
105685,D
105686,C
105687,B
105688,D
105689,D
105690,D
105691,A
105692,A
105693,B
105694,D
105695,C
105696,D
105697,D
105698,C
105699,D
105700,A
105701,B
105702,B
105703,B
105704,C
105705,D
105706,C
105707,C
105708,B
105709,A
105710,A
105711,D
105712,C
105713,C
105714,A
105715,A
105716,C
105717,A
105718,B
105719,C
105720,B
105721,C
105722,D
105723,D
105724,D
105725,C
105726,D
105727,D
105728,D
105729,A
105730,A
105731,C
105732,B
105733,C
105734,A
105735,D
105736,B
105737,D
105738,D
105739,D
105740,A
105741,A
105742,A
105743,C
105744,D
105745,A
105746,C
105747,D
105748,C
105749,B
105750,B
105751,B
105752,B
105753,C
105754,C
105755,D
105756,A
105757,D
105758,B
105759,A
105760,D
105761,C
105762,D
105763,C
105764,C
105765,B
105766,C
105767,B
105768,D
105769,B
105770,D
105771,C
105772,A
105773,A
105774,C
105775,D
105776,A
105777,B
105778,B
105779,A
105780,C
105781,B
105782,C
105783,A
105784,A
105785,C
105786,C
105787,A
105788,A
105789,A
105790,A
105791,B
105792,A
105793,A
105794,C
105795,D
105796,B
105797,D
105798,B
105799,A
105800,D
105801,A
105802,B
105803,C
105804,A
105805,A
105806,B
105807,B
105808,A
105809,A
105810,C
105811,D
105812,C
105813,A
105814,C
105815,A
105816,D
105817,B
105818,A
105819,A
105820,B
105821,B
105822,B
105823,A
105824,B
105825,C
105826,C
105827,B
105828,A
105829,C
105830,B
105831,C
105832,C
105833,D
105834,A
105835,B
105836,B
105837,B
105838,A
105839,D
105840,D
105841,B
105842,A
105843,D
105844,C
105845,D
105846,B
105847,C
105848,B
105849,A
105850,D
105851,C
105852,B
105853,A
105854,C
105855,D
105856,D
105857,A
105858,D
105859,C
105860,D
105861,A
105862,C
105863,D
105864,B
105865,A
105866,D
105867,B
105868,A
105869,C
105870,C
105871,D
105872,C
105873,B
105874,A
105875,B
105876,D
105877,B
105878,D
105879,A
105880,C
105881,C
105882,B
105883,B
105884,B
105885,D
105886,A
105887,B
105888,C
105889,D
105890,D
105891,A
105892,A
105893,A
105894,C
105895,A
105896,D
105897,B
105898,C
105899,D
105900,D
105901,D
105902,B
105903,D
105904,C
105905,C
105906,A
105907,B
105908,B
105909,B
105910,B
105911,D
105912,C
105913,B
105914,C
105915,A
105916,C
105917,A
105918,B
105919,B
105920,A
105921,D
105922,C
105923,D
105924,B
105925,A
105926,A
105927,C
105928,A
105929,D
105930,A
105931,D
105932,A
105933,A
105934,B
105935,C
105936,B
105937,B
105938,A
105939,A
105940,B
105941,D
105942,B
105943,C
105944,C
105945,D
105946,B
105947,B
105948,C
105949,A
105950,D
105951,A
105952,C
105953,D
105954,A
105955,C
105956,A
105957,A
105958,D
105959,D
105960,C
105961,D
105962,A
105963,D
105964,A
105965,A
105966,A
105967,A
105968,C
105969,C
105970,C
105971,D
105972,C
105973,A
105974,D
105975,C
105976,D
105977,A
105978,C
105979,A
105980,A
105981,A
105982,D
105983,C
105984,D
105985,A
105986,D
105987,A
105988,B
105989,B
105990,A
105991,D
105992,C
105993,C
105994,D
105995,D
105996,C
105997,C
105998,A
105999,B
106000,D
106001,C
106002,C
106003,C
106004,D
106005,D
106006,B
106007,A
106008,B
106009,C
106010,A
106011,D
106012,B
106013,D
106014,B
106015,C
106016,A
106017,A
106018,D
106019,C
106020,D
106021,C
106022,C
106023,A
106024,C
106025,D
106026,A
106027,A
106028,A
106029,D
106030,D
106031,B
106032,C
106033,C
106034,B
106035,D
106036,D
106037,B
106038,C
106039,B
106040,A
106041,A
106042,C
106043,C
106044,B
106045,A
106046,D
106047,A
106048,A
106049,A
106050,A
106051,C
106052,A
106053,A
106054,B
106055,D
106056,D
106057,A
106058,B
106059,A
106060,D
106061,D
106062,C
106063,A
106064,B
106065,A
106066,B
106067,D
106068,D
106069,A
106070,D
106071,C
106072,C
106073,A
106074,A
106075,B
106076,A
106077,C
106078,D
106079,A
106080,C
106081,D
106082,D
106083,C
106084,B
106085,A
106086,C
106087,B
106088,D
106089,A
106090,B
106091,A
106092,A
106093,C
106094,C
106095,B
106096,D
106097,D
106098,B
106099,A
106100,A
106101,A
106102,A
106103,B
106104,C
106105,A
106106,A
106107,C
106108,B
106109,D
106110,C
106111,D
106112,A
106113,A
106114,A
106115,B
106116,A
106117,B
106118,C
106119,C
106120,B
106121,C
106122,D
106123,B
106124,D
106125,A
106126,B
106127,B
106128,A
106129,A
106130,B
106131,C
106132,C
106133,A
106134,C
106135,A
106136,C
106137,B
106138,A
106139,A
106140,D
106141,A
106142,C
106143,A
106144,D
106145,D
106146,D
106147,B
106148,C
106149,A
106150,D
106151,B
106152,A
106153,D
106154,A
106155,A
106156,C
106157,C
106158,B
106159,D
106160,B
106161,C
106162,B
106163,B
106164,C
106165,D
106166,D
106167,A
106168,D
106169,B
106170,A
106171,C
106172,B
106173,D
106174,D
106175,D
106176,A
106177,D
106178,B
106179,C
106180,D
106181,B
106182,B
106183,D
106184,A
106185,D
106186,D
106187,A
106188,A
106189,C
106190,A
106191,A
106192,A
106193,C
106194,A
106195,A
106196,A
106197,D
106198,A
106199,B
106200,A
106201,A
106202,A
106203,B
106204,B
106205,A
106206,A
106207,B
106208,A
106209,A
106210,C
106211,C
106212,D
106213,C
106214,B
106215,A
106216,D
106217,C
106218,D
106219,B
106220,B
106221,A
106222,D
106223,C
106224,A
106225,D
106226,C
106227,A
106228,A
106229,A
106230,B
106231,A
106232,D
106233,D
106234,C
106235,A
106236,C
106237,A
106238,A
106239,B
106240,C
106241,C
106242,D
106243,D
106244,D
106245,D
106246,A
106247,B
106248,B
106249,B
106250,D
106251,B
106252,B
106253,D
106254,B
106255,D
106256,C
106257,A
106258,C
106259,C
106260,C
106261,C
106262,C
106263,C
106264,A
106265,C
106266,D
106267,A
106268,C
106269,C
106270,D
106271,A
106272,C
106273,A
106274,B
106275,A
106276,D
106277,B
106278,C
106279,D
106280,A
106281,C
106282,C
106283,C
106284,D
106285,A
106286,B
106287,D
106288,B
106289,D
106290,C
106291,A
106292,A
106293,D
106294,D
106295,A
106296,C
106297,A
106298,C
106299,A
106300,D
106301,A
106302,B
106303,A
106304,C
106305,D
106306,C
106307,A
106308,B
106309,C
106310,D
106311,C
106312,B
106313,C
106314,C
106315,A
106316,C
106317,D
106318,D
106319,B
106320,D
106321,C
106322,A
106323,C
106324,C
106325,B
106326,A
106327,A
106328,A
106329,A
106330,D
106331,C
106332,B
106333,B
106334,C
106335,B
106336,D
106337,D
106338,D
106339,C
106340,A
106341,B
106342,A
106343,D
106344,C
106345,B
106346,B
106347,A
106348,A
106349,A
106350,C
106351,B
106352,D
106353,D
106354,C
106355,D
106356,C
106357,A
106358,D
106359,D
106360,D
106361,B
106362,B
106363,C
106364,A
106365,D
106366,A
106367,B
106368,B
106369,D
106370,A
106371,C
106372,A
106373,A
106374,B
106375,B
106376,D
106377,B
106378,C
106379,C
106380,B
106381,C
106382,A
106383,C
106384,A
106385,A
106386,A
106387,B
106388,A
106389,D
106390,C
106391,D
106392,A
106393,A
106394,A
106395,C
106396,B
106397,D
106398,C
106399,B
106400,C
106401,A
106402,B
106403,A
106404,A
106405,A
106406,C
106407,C
106408,B
106409,C
106410,B
106411,B
106412,D
106413,D
106414,A
106415,D
106416,A
106417,C
106418,B
106419,B
106420,C
106421,A
106422,D
106423,C
106424,A
106425,D
106426,C
106427,A
106428,B
106429,D
106430,D
106431,C
106432,B
106433,B
106434,C
106435,A
106436,C
106437,C
106438,B
106439,B
106440,D
106441,B
106442,C
106443,C
106444,A
106445,D
106446,C
106447,B
106448,B
106449,A
106450,A
106451,D
106452,C
106453,D
106454,D
106455,C
106456,D
106457,D
106458,A
106459,B
106460,B
106461,A
106462,C
106463,A
106464,A
106465,C
106466,B
106467,C
106468,B
106469,A
106470,D
106471,C
106472,D
106473,C
106474,A
106475,C
106476,C
106477,A
106478,A
106479,A
106480,B
106481,A
106482,B
106483,C
106484,B
106485,D
106486,B
106487,B
106488,A
106489,A
106490,D
106491,B
106492,D
106493,B
106494,A
106495,A
106496,D
106497,B
106498,A
106499,A
106500,C
106501,C
106502,C
106503,B
106504,B
106505,B
106506,A
106507,B
106508,D
106509,A
106510,A
106511,C
106512,A
106513,D
106514,B
106515,A
106516,C
106517,D
106518,A
106519,C
106520,D
106521,A
106522,A
106523,B
106524,C
106525,B
106526,D
106527,B
106528,C
106529,D
106530,D
106531,C
106532,A
106533,B
106534,A
106535,A
106536,C
106537,B
106538,A
106539,A
106540,B
106541,C
106542,A
106543,C
106544,A
106545,D
106546,D
106547,B
106548,A
106549,C
106550,B
106551,A
106552,B
106553,A
106554,D
106555,B
106556,B
106557,C
106558,B
106559,D
106560,B
106561,D
106562,D
106563,B
106564,B
