id,correctAnswer
106565,C
106566,C
106567,B
106568,C
106569,B
106570,C
106571,D
106572,A
106573,D
106574,A
106575,A
106576,B
106577,B
106578,A
106579,A
106580,D
106581,A
106582,D
106583,B
106584,D
106585,B
106586,B
106587,A
106588,B
106589,C
106590,A
106591,B
106592,B
106593,A
106594,A
106595,A
106596,B
106597,D
106598,A
106599,C
106600,B
106601,D
106602,B
106603,B
106604,C
106605,B
106606,A
106607,B
106608,D
106609,D
106610,B
106611,A
106612,A
106613,B
106614,C
106615,A
106616,A
106617,D
106618,C
106619,B
106620,A
106621,C
106622,C
106623,C
106624,B
106625,D
106626,D
106627,D
106628,C
106629,A
106630,D
106631,D
106632,D
106633,C
106634,C
106635,A
106636,D
106637,C
106638,D
106639,B
106640,B
106641,A
106642,A
106643,B
106644,B
106645,C
106646,B
106647,A
106648,B
106649,B
106650,A
106651,C
106652,A
106653,C
106654,B
106655,B
106656,C
106657,D
106658,A
106659,B
106660,D
106661,A
106662,A
106663,A
106664,D
106665,D
106666,C
106667,A
106668,C
106669,A
106670,A
106671,A
106672,C
106673,B
106674,D
106675,A
106676,A
106677,B
106678,B
106679,A
106680,A
106681,D
106682,A
106683,C
106684,A
106685,C
106686,A
106687,C
106688,A
106689,A
106690,C
106691,B
106692,A
106693,B
106694,A
106695,C
106696,C
106697,B
106698,C
106699,D
106700,C
106701,A
106702,C
106703,D
106704,A
106705,C
106706,A
106707,B
106708,D
106709,A
106710,C
106711,D
106712,B
106713,A
106714,C
106715,A
106716,B
106717,B
106718,D
106719,B
106720,D
106721,C
106722,B
106723,D
106724,D
106725,C
106726,A
106727,A
106728,B
106729,B
106730,B
106731,B
106732,C
106733,A
106734,C
106735,A
106736,A
106737,C
106738,A
106739,A
106740,A
106741,A
106742,B
106743,A
106744,C
106745,A
106746,D
106747,A
106748,D
106749,C
106750,D
106751,A
106752,C
106753,C
106754,D
106755,B
106756,D
106757,A
106758,B
106759,B
106760,B
106761,B
106762,A
106763,A
106764,A
106765,D
106766,A
106767,C
106768,B
106769,C
106770,C
106771,D
106772,B
106773,D
106774,A
106775,D
106776,A
106777,A
106778,C
106779,D
106780,D
106781,C
106782,B
106783,B
106784,C
106785,A
106786,B
106787,A
106788,C
106789,D
106790,D
106791,B
106792,D
106793,C
106794,D
106795,B
106796,D
106797,A
106798,D
106799,D
106800,D
106801,B
106802,D
106803,A
106804,C
106805,D
106806,A
106807,B
106808,C
106809,B
106810,D
106811,D
106812,A
106813,B
106814,B
106815,B
106816,A
106817,B
106818,D
106819,D
106820,A
106821,B
106822,C
106823,D
106824,D
106825,C
106826,A
106827,A
106828,D
106829,A
106830,D
106831,A
106832,A
106833,A
106834,C
106835,D
106836,A
106837,B
106838,B
106839,B
106840,D
106841,A
106842,C
106843,B
106844,D
106845,D
106846,D
106847,A
106848,A
106849,B
106850,D
106851,B
106852,C
106853,B
106854,B
106855,A
106856,C
106857,A
106858,B
106859,A
106860,C
106861,B
106862,B
106863,A
106864,C
106865,D
106866,A
106867,C
106868,D
106869,C
106870,C
106871,D
106872,C
106873,D
106874,A
106875,D
106876,A
106877,C
106878,A
106879,D
106880,C
106881,D
106882,A
106883,A
106884,D
106885,A
106886,D
106887,D
106888,D
106889,B
106890,B
106891,C
106892,A
106893,A
106894,C
106895,A
106896,A
106897,A
106898,A
106899,D
106900,D
106901,D
106902,D
106903,D
106904,D
106905,D
106906,B
106907,B
106908,C
106909,D
106910,A
106911,C
106912,D
106913,D
106914,B
106915,D
106916,C
106917,B
106918,A
106919,C
106920,C
106921,A
106922,D
106923,B
106924,B
106925,A
106926,A
106927,C
106928,A
106929,A
106930,D
106931,A
106932,A
106933,D
106934,B
106935,B
106936,C
106937,C
106938,A
106939,D
106940,A
106941,B
106942,A
106943,B
106944,B
106945,D
106946,A
106947,A
106948,C
106949,D
106950,D
106951,A
106952,A
106953,D
106954,D
106955,B
106956,D
106957,B
106958,A
106959,A
106960,C
106961,D
106962,D
106963,A
106964,C
106965,B
106966,C
106967,C
106968,A
106969,B
106970,D
106971,A
106972,B
106973,B
106974,D
106975,A
106976,D
106977,D
106978,A
106979,C
106980,A
106981,A
106982,A
106983,C
106984,A
106985,B
106986,C
106987,B
106988,A
106989,A
106990,A
106991,A
106992,D
106993,A
106994,A
106995,D
106996,C
106997,B
106998,C
106999,B
107000,D
107001,A
107002,B
107003,D
107004,C
107005,A
107006,A
107007,A
107008,D
107009,B
107010,B
107011,C
107012,C
107013,C
107014,D
107015,A
107016,C
107017,A
107018,C
107019,D
107020,B
107021,D
107022,D
107023,D
107024,A
107025,B
107026,C
107027,A
107028,D
107029,C
107030,A
107031,D
107032,D
107033,A
107034,C
107035,B
107036,D
107037,D
107038,D
107039,A
107040,B
107041,D
107042,A
107043,B
107044,C
107045,C
107046,A
107047,D
107048,C
107049,A
107050,A
107051,B
107052,C
107053,A
107054,B
107055,B
107056,B
107057,B
107058,D
107059,A
107060,C
107061,C
107062,C
107063,A
107064,D
107065,C
107066,C
107067,D
107068,D
107069,A
107070,B
107071,B
107072,D
107073,B
107074,C
107075,A
107076,B
107077,D
107078,B
107079,B
107080,A
107081,B
107082,D
107083,B
107084,C
107085,C
107086,D
107087,B
107088,C
107089,B
107090,B
107091,B
107092,C
107093,A
107094,C
107095,A
107096,A
107097,C
107098,A
107099,A
107100,B
107101,C
107102,D
107103,B
107104,A
107105,A
107106,B
107107,B
107108,D
107109,A
107110,C
107111,C
107112,A
107113,A
107114,A
107115,C
107116,C
107117,B
107118,D
107119,D
107120,B
107121,C
107122,C
107123,A
107124,D
107125,A
107126,B
107127,D
107128,D
107129,A
107130,A
107131,B
107132,B
107133,A
107134,D
107135,C
107136,A
107137,B
107138,C
107139,B
107140,A
107141,A
107142,A
107143,D
107144,A
107145,D
107146,D
107147,B
107148,A
107149,C
107150,D
107151,A
107152,D
107153,A
107154,D
107155,D
107156,A
107157,B
107158,D
107159,A
107160,B
107161,B
107162,B
107163,A
107164,B
107165,D
107166,D
107167,C
107168,B
107169,D
107170,C
107171,A
107172,A
107173,A
107174,B
107175,D
107176,C
107177,A
107178,B
107179,B
107180,B
107181,A
107182,D
107183,D
107184,B
107185,A
107186,B
107187,A
107188,B
107189,A
107190,D
107191,C
107192,D
107193,B
107194,A
107195,D
107196,C
107197,D
107198,D
107199,A
107200,A
107201,C
107202,D
107203,B
107204,D
107205,A
107206,A
107207,A
107208,B
107209,B
107210,C
107211,D
107212,A
107213,B
107214,B
107215,A
107216,C
107217,B
107218,B
107219,B
107220,C
107221,A
107222,A
107223,A
107224,C
107225,B
107226,B
107227,A
107228,A
107229,A
107230,D
107231,B
107232,A
107233,D
107234,D
107235,A
107236,A
107237,C
107238,D
107239,D
107240,A
107241,B
107242,B
107243,A
107244,A
107245,B
107246,D
107247,B
107248,C
107249,D
107250,D
107251,A
107252,A
107253,D
107254,A
107255,B
107256,C
107257,C
107258,C
107259,A
107260,B
107261,B
107262,D
107263,D
107264,B
107265,B
107266,A
107267,A
107268,B
107269,A
107270,B
107271,D
107272,D
107273,D
107274,A
107275,A
107276,C
107277,C
107278,A
107279,D
107280,D
107281,A
107282,A
107283,B
107284,D
107285,A
107286,C
107287,C
107288,D
107289,C
107290,A
107291,A
107292,C
107293,B
107294,A
107295,C
107296,C
107297,A
107298,D
107299,A
107300,A
107301,A
107302,D
107303,D
107304,C
107305,D
107306,B
107307,B
107308,C
107309,D
107310,D
107311,D
107312,B
107313,A
107314,D
107315,D
107316,D
107317,D
107318,B
107319,D
107320,A
107321,D
107322,A
107323,B
107324,A
107325,B
107326,D
107327,D
107328,A
107329,C
107330,B
107331,C
107332,B
107333,B
107334,A
107335,A
107336,C
107337,D
107338,C
107339,A
107340,A
107341,A
107342,B
107343,A
107344,C
107345,A
107346,A
107347,A
107348,C
107349,D
107350,C
107351,A
107352,C
107353,C
107354,A
107355,A
107356,D
107357,A
107358,A
107359,C
107360,A
107361,D
107362,C
107363,A
107364,C
107365,D
107366,A
107367,A
107368,A
107369,D
107370,B
107371,B
107372,C
107373,C
107374,D
107375,A
107376,A
107377,B
107378,A
107379,D
107380,B
107381,D
107382,A
107383,D
107384,C
107385,C
107386,B
107387,B
107388,A
107389,C
107390,D
107391,D
107392,A
107393,C
107394,B
107395,C
107396,C
107397,D
107398,C
107399,B
107400,D
107401,B
107402,B
107403,C
107404,B
107405,A
107406,D
107407,A
107408,C
107409,D
107410,A
107411,A
107412,C
107413,A
107414,C
107415,A
107416,A
107417,B
107418,D
107419,A
107420,B
107421,A
107422,D
107423,B
107424,C
107425,D
107426,A
107427,B
107428,A
107429,C
107430,A
107431,A
107432,C
107433,C
107434,C
107435,A
107436,B
107437,C
107438,B
107439,D
107440,A
107441,B
107442,B
107443,A
107444,A
107445,D
107446,A
107447,D
107448,C
107449,B
107450,A
107451,C
107452,C
107453,B
107454,D
107455,A
107456,C
107457,D
107458,C
107459,D
107460,C
107461,A
107462,D
107463,B
107464,D
107465,A
107466,B
107467,B
107468,A
107469,A
107470,B
107471,D
107472,C
107473,B
107474,B
107475,D
107476,A
107477,D
107478,B
107479,B
107480,A
107481,A
107482,C
107483,D
107484,A
107485,C
107486,A
107487,A
107488,A
107489,C
107490,B
107491,C
107492,D
107493,A
107494,C
107495,D
107496,A
107497,A
107498,D
107499,C
107500,D
107501,C
107502,A
107503,D
107504,D
107505,D
107506,C
107507,A
107508,A
107509,D
107510,D
107511,A
107512,A
107513,C
107514,B
107515,B
107516,C
107517,D
107518,B
107519,A
107520,A
107521,B
107522,C
107523,B
107524,C
107525,A
107526,B
107527,B
107528,B
107529,A
107530,B
107531,A
107532,C
107533,B
107534,A
107535,B
107536,D
107537,C
107538,A
107539,C
107540,C
107541,C
107542,C
107543,C
107544,C
107545,A
107546,A
107547,D
107548,B
107549,D
107550,A
107551,A
107552,B
107553,A
107554,A
107555,C
107556,C
107557,D
107558,C
107559,A
107560,A
107561,A
107562,C
107563,C
107564,D
107565,D
107566,A
107567,C
107568,D
107569,A
107570,A
107571,C
107572,D
107573,A
107574,B
107575,C
107576,C
107577,B
107578,A
107579,D
107580,B
107581,B
107582,D
107583,C
107584,B
107585,A
107586,D
107587,A
107588,A
107589,D
107590,A
107591,A
107592,A
107593,D
107594,A
107595,D
107596,C
107597,A
107598,B
107599,D
107600,B
107601,C
107602,A
107603,B
107604,D
107605,A
107606,C
107607,C
107608,B
107609,B
107610,B
107611,C
107612,D
107613,B
107614,B
107615,C
107616,A
107617,A
107618,A
107619,A
107620,D
107621,A
107622,B
107623,A
107624,A
107625,A
107626,C
107627,B
107628,A
107629,A
107630,D
107631,B
107632,D
107633,D
107634,B
107635,C
107636,B
107637,A
107638,D
107639,B
107640,D
107641,C
107642,A
107643,A
107644,B
107645,A
107646,D
107647,B
107648,B
107649,A
107650,B
107651,D
107652,B
107653,A
107654,D
107655,D
107656,C
107657,C
107658,C
107659,D
107660,D
107661,C
107662,D
107663,B
107664,A
107665,D
107666,A
107667,A
107668,A
107669,A
107670,A
107671,C
107672,D
107673,C
107674,A
107675,C
107676,B
107677,C
107678,D
107679,C
107680,A
107681,C
107682,D
107683,B
107684,C
107685,A
107686,B
107687,C
107688,A
107689,A
107690,A
107691,C
107692,D
107693,D
107694,A
107695,D
107696,C
107697,D
107698,D
107699,A
107700,C
107701,D
107702,D
107703,D
107704,B
107705,D
107706,C
107707,C
107708,B
107709,C
107710,C
107711,D
107712,C
107713,D
107714,B
107715,C
107716,C
107717,D
107718,D
107719,C
107720,B
107721,B
107722,A
107723,A
107724,B
107725,A
107726,D
107727,A
107728,A
107729,D
107730,C
107731,B
107732,D
107733,B
107734,B
107735,B
107736,A
107737,D
107738,A
107739,C
107740,B
107741,B
107742,A
107743,C
107744,C
107745,D
107746,B
107747,B
107748,B
107749,B
107750,B
107751,D
107752,C
107753,A
107754,D
107755,A
107756,A
107757,A
107758,D
107759,C
107760,A
107761,D
107762,C
107763,C
107764,B
107765,C
107766,C
107767,A
107768,C
107769,A
107770,B
107771,A
107772,A
107773,C
107774,D
107775,C
107776,D
107777,D
107778,C
107779,C
107780,A
107781,A
107782,D
107783,B
107784,B
107785,B
107786,A
107787,B
107788,B
107789,A
107790,A
107791,C
107792,D
107793,B
107794,A
107795,B
107796,C
107797,B
107798,C
107799,A
107800,C
107801,C
107802,A
107803,C
107804,C
107805,A
107806,A
107807,B
107808,B
107809,C
107810,C
107811,A
107812,D
107813,B
107814,D
107815,B
107816,A
107817,D
107818,A
107819,B
107820,D
107821,B
107822,C
107823,A
107824,A
107825,D
107826,C
107827,B
107828,A
107829,D
107830,B
107831,A
107832,A
107833,C
107834,C
107835,C
107836,B
107837,D
107838,B
107839,C
107840,C
107841,C
107842,D
107843,B
107844,C
107845,C
107846,B
107847,A
107848,A
107849,B
107850,D
107851,D
107852,C
107853,B
107854,C
107855,B
107856,C
107857,B
107858,D
107859,A
107860,B
107861,B
107862,C
107863,C
107864,C
107865,B
107866,C
107867,C
107868,A
107869,D
107870,B
107871,A
107872,A
107873,A
107874,B
107875,B
107876,C
107877,A
107878,C
107879,B
107880,C
107881,A
107882,D
107883,A
107884,A
107885,B
107886,C
107887,B
107888,B
107889,C
107890,A
107891,D
107892,D
107893,A
107894,B
107895,B
107896,A
107897,A
107898,D
107899,A
107900,D
107901,D
107902,C
107903,C
107904,B
107905,A
107906,A
107907,B
107908,A
107909,D
107910,C
107911,D
107912,D
107913,D
107914,A
107915,B
107916,A
107917,C
107918,B
107919,C
107920,B
107921,A
107922,B
107923,C
107924,C
107925,B
107926,A
107927,D
107928,B
107929,A
107930,D
107931,A
107932,D
107933,C
107934,A
107935,B
107936,D
107937,A
107938,C
107939,D
107940,C
107941,B
107942,C
107943,A
107944,B
107945,C
107946,D
107947,D
107948,A
107949,C
107950,C
107951,B
107952,D
107953,C
107954,D
107955,A
107956,D
107957,D
107958,C
107959,C
107960,D
107961,C
107962,D
107963,B
107964,B
107965,A
107966,D
107967,A
107968,D
107969,B
107970,A
107971,C
107972,B
107973,D
107974,B
107975,D
107976,D
107977,C
107978,C
107979,C
107980,B
107981,A
107982,B
107983,C
107984,A
107985,C
107986,C
107987,B
107988,A
107989,B
107990,D
107991,D
107992,B
107993,C
107994,D
107995,D
107996,C
107997,C
107998,C
107999,A
108000,C
108001,D
108002,C
108003,A
108004,B
108005,D
108006,A
108007,A
108008,D
108009,D
108010,C
108011,D
108012,B
108013,A
108014,A
108015,D
108016,B
108017,D
108018,D
108019,A
108020,D
108021,C
108022,B
108023,D
108024,B
108025,C
108026,C
108027,A
108028,B
108029,A
108030,B
108031,B
108032,A
108033,D
108034,C
108035,B
108036,D
108037,D
108038,D
108039,B
108040,B
108041,B
108042,A
108043,B
108044,A
108045,C
108046,D
108047,C
108048,B
108049,B
108050,C
108051,A
108052,A
108053,A
108054,D
108055,D
108056,B
108057,C
108058,C
108059,D
108060,C
108061,D
108062,D
108063,D
108064,C
108065,D
108066,D
108067,B
108068,A
108069,A
108070,C
108071,A
108072,A
108073,C
108074,B
108075,A
108076,D
108077,D
108078,B
108079,C
108080,A
108081,C
108082,D
108083,B
108084,D
108085,A
108086,B
108087,A
108088,B
108089,D
108090,C
108091,B
108092,C
108093,A
108094,B
108095,A
108096,C
108097,D
108098,B
108099,A
108100,A
108101,B
108102,A
108103,D
108104,B
108105,D
108106,D
108107,C
108108,D
108109,C
108110,C
108111,D
108112,B
108113,A
108114,D
108115,D
108116,B
108117,B
108118,D
108119,C
108120,A
108121,B
108122,B
108123,D
108124,D
108125,D
108126,C
108127,C
108128,D
108129,D
108130,C
108131,B
108132,A
108133,D
108134,B
108135,C
108136,C
108137,B
108138,B
108139,A
108140,D
108141,B
108142,B
108143,C
108144,C
108145,A
108146,C
108147,C
108148,D
108149,C
108150,D
108151,D
108152,D
108153,B
108154,B
108155,C
108156,A
108157,A
108158,A
108159,A
108160,D
108161,A
108162,D
108163,B
108164,A
108165,C
108166,D
108167,A
108168,B
108169,D
108170,A
108171,D
108172,A
108173,A
108174,C
108175,B
108176,D
108177,A
108178,A
108179,D
108180,C
108181,C
108182,C
108183,D
108184,A
108185,D
108186,A
108187,D
108188,D
108189,D
108190,B
108191,B
108192,A
108193,C
108194,C
108195,A
108196,A
108197,A
108198,C
108199,D
108200,B
108201,C
108202,C
108203,C
108204,C
108205,B
108206,D
108207,B
108208,C
108209,D
108210,D
108211,A
108212,C
108213,B
108214,A
108215,D
108216,A
108217,C
108218,C
108219,A
108220,D
108221,B
108222,C
108223,D
108224,C
108225,C
108226,C
108227,A
108228,B
108229,D
108230,A
108231,D
108232,B
108233,D
108234,C
108235,C
108236,C
108237,C
108238,D
108239,A
108240,A
108241,D
108242,A
108243,A
108244,C
108245,A
108246,B
108247,D
108248,A
108249,B
108250,A
108251,B
108252,B
108253,C
108254,C
108255,D
108256,D
108257,D
108258,A
108259,B
108260,A
108261,B
108262,B
108263,A
108264,A
108265,C
108266,C
108267,A
108268,D
108269,C
108270,D
108271,D
108272,B
108273,A
108274,B
108275,D
108276,B
108277,B
108278,B
108279,C
108280,C
108281,D
108282,C
108283,A
108284,A
108285,A
108286,B
108287,A
108288,B
108289,A
108290,D
108291,C
108292,B
108293,C
108294,D
108295,C
108296,A
108297,D
108298,D
108299,D
108300,A
108301,A
108302,D
108303,A
108304,D
108305,C
108306,D
108307,A
108308,C
108309,C
108310,C
108311,D
108312,B
108313,B
108314,C
108315,B
108316,C
108317,A
108318,A
108319,B
108320,A
108321,D
108322,B
108323,B
108324,D
108325,B
108326,D
108327,B
108328,B
108329,D
108330,A
108331,B
108332,B
108333,A
108334,C
108335,C
108336,B
108337,C
108338,D
108339,C
108340,B
108341,D
108342,C
108343,C
108344,C
108345,A
108346,A
108347,D
108348,B
108349,A
108350,B
108351,A
108352,C
108353,C
108354,B
108355,B
108356,C
108357,B
108358,A
108359,D
108360,A
108361,B
108362,A
108363,B
108364,C
108365,C
108366,B
108367,A
108368,C
108369,B
108370,A
108371,B
108372,B
108373,B
108374,D
108375,D
108376,C
108377,A
108378,A
108379,C
108380,B
108381,B
108382,A
108383,B
108384,C
108385,C
108386,C
108387,C
108388,D
108389,A
108390,D
108391,B
108392,D
108393,B
108394,A
108395,A
108396,B
108397,B
108398,B
108399,A
108400,B
108401,B
108402,B
108403,A
108404,A
108405,C
108406,A
108407,A
108408,D
108409,A
108410,C
108411,C
108412,B
108413,C
108414,D
108415,A
108416,D
108417,B
108418,C
108419,A
108420,C
108421,B
108422,D
108423,D
108424,B
108425,B
108426,C
108427,B
108428,C
108429,B
108430,A
108431,B
108432,D
108433,D
108434,C
108435,A
108436,B
108437,B
108438,A
108439,C
108440,C
108441,B
108442,C
108443,C
108444,C
108445,A
108446,D
108447,C
108448,A
108449,B
108450,D
108451,B
108452,B
108453,C
108454,D
108455,D
108456,B
108457,B
108458,A
108459,D
108460,A
108461,B
108462,B
108463,A
108464,B
108465,B
108466,A
108467,A
108468,A
108469,D
108470,A
108471,B
108472,C
108473,B
108474,D
108475,A
108476,C
108477,B
108478,A
108479,C
108480,A
108481,B
108482,B
108483,B
108484,C
108485,A
108486,D
108487,D
108488,D
108489,D
108490,A
108491,C
108492,A
108493,A
108494,C
108495,C
108496,B
108497,D
108498,A
108499,B
108500,C
108501,A
108502,B
108503,D
108504,A
108505,A
108506,C
108507,A
108508,C
108509,D
108510,A
108511,B
108512,D
108513,B
108514,D
108515,C
108516,A
108517,A
108518,A
108519,A
108520,C
108521,C
108522,B
108523,D
108524,A
108525,A
108526,B
108527,A
108528,B
108529,C
108530,B
108531,C
108532,B
108533,C
108534,D
108535,B
108536,D
108537,D
108538,B
108539,A
108540,A
108541,C
108542,D
108543,A
108544,A
108545,C
108546,A
108547,C
108548,A
108549,D
108550,B
108551,C
108552,C
108553,B
108554,D
108555,A
108556,C
108557,A
108558,A
108559,B
108560,A
108561,A
108562,D
108563,B
108564,C
108565,B
108566,A
108567,C
108568,C
108569,D
108570,D
108571,A
108572,C
108573,A
108574,C
108575,A
108576,D
108577,B
108578,D
108579,B
108580,D
108581,B
108582,D
108583,D
108584,B
108585,D
108586,C
108587,C
108588,B
108589,C
108590,D
108591,C
108592,D
108593,C
108594,D
108595,B
108596,A
108597,B
108598,D
